📐 Definition of Ready (DoR);;;;;;
Uma User Story está pronta para entrar na sprint quando:;;;;;;
;Valor de negócio ou valor para a comunidade explícito;;;;;
;Critérios de aceite claros e testáveis;;;;;
;Dependências identificadas (ex: cadastro de classes antes de fichas);;;;;
;Dados de entrada conhecidos (estrutura das entidades de D&D);;;;;
;Story estimada pelo time;;;;;
;;;;;;
;;;;;;
✅ Definition of Done (DoD);;;;;;
Uma User Story é considerada concluída quando:;;;;;;
;Critérios de aceite atendidos;;;;;
;Código revisado (code review);;;;;
;Testes realizados (mínimo happy path);;;;;
;Conteúdo validado com referência oficial de D&D em português;;;;;
;Interface responsiva testada em desktop e mobile;;;;;
;Pronta para produção ou homologação;;;;;
;;;;;;
;;;;;;
📌 Observação Final;;;;;;
;Estimativas são iniciais e devem ser recalibradas após 1–2 sprints;;;;;
;Stories grandes (≥13) podem ser quebradas;;;;;
;Este material já está pronto para planejamento de sprint;;;;;
;;;;;;
;;;;;;
🧩 Histórias no Padrão Ágil (User Stories);;;;;;
;As histórias abaixo estão separadas por ator, estimadas em Story Points (Fibonacci) e alinhadas ao roadmap.;;;;;
;Escala utilizada: 1 · 2 · 3 · 5 · 8 · 13;;;;;
